multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
subtract,20,10
multiply,20,30
divide,50,5
add,10,20
